6.01,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.02,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.03,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.04,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.05,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.06,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.07,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.08,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.09,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.1,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.11,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.12,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.13,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.14,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.15,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.16,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.17,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.18,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.19,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.2,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.21,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.22,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.23,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.24,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.25,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.26,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.27,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.28,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.29,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.3,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.31,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.32,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.33,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.34,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.35,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.36,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.37,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.38,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.39,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.4,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.41,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.42,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.43,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.44,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.45,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.46,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.47,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.48,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.49,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.5,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.51,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.52,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.53,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.54,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.55,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.56,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.57,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.58,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.59,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.6,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.61,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.62,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.63,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.64,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.65,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.66,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.67,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.68,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.69,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.7,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.71,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.72,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.73,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.74,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.75,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.76,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.77,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.78,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.79,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.8,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.81,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.82,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.83,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.84,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.85,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.86,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.87,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.88,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.89,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.9,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.91,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.92,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.93,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.94,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.95,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.96,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.97,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.98,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
6.99,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
7,6.51-7,6.0-7.0,6.0 - 8.0,6.00 - 10.0
7.01,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.02,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.03,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.04,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.05,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.06,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.07,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.08,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.09,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.1,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.11,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.12,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.13,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.14,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.15,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.16,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.17,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.18,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.19,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.2,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.21,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.22,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.23,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.24,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.25,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.26,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.27,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.28,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.29,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.3,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.31,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.32,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.33,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.34,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.35,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.36,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.37,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.38,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.39,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.4,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.41,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.42,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.43,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.44,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.45,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.46,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.47,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.48,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.49,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.5,7.01 - 7.5,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.51,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.52,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.53,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.54,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.55,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.56,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.57,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.58,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.59,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.6,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.61,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.62,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.63,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.64,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.65,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.66,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.67,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.68,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.69,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.7,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.71,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.72,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.73,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.74,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.75,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.76,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.77,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.78,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.79,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.8,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.81,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.82,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.83,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.84,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.85,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.86,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.87,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.88,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.89,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.9,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.91,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.92,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.93,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.94,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.95,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.96,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.97,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.98,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
7.99,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
8,7.51 - 8,7.01 - 8.0,6.0 - 8.0,6.00 - 10.0
8.01,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.02,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.03,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.04,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.05,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
