6.01,6-6.50,6.0-7.0,6.0 - 8.0,6.00 - 10.0
8.06,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.07,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.08,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.09,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.1,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.11,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.12,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.13,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.14,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.15,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.16,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.17,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.18,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.19,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.2,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.21,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.22,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.23,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.24,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.25,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.26,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.27,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.28,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.29,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.3,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.31,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.32,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.33,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.34,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.35,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.36,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.37,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.38,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.39,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.4,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.41,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.42,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.43,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.44,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.45,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.46,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.47,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.48,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.49,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.5,8.01 - 8.5,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.51,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.52,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.53,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.54,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.55,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.56,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.57,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.58,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.59,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.6,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.61,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.62,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.63,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.64,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.65,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.66,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.67,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.68,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.69,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.7,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.71,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.72,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.73,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.74,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.75,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.76,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.77,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.78,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.79,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.8,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.81,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.82,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.83,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.84,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.85,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.86,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.87,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.88,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.89,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.9,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.91,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.92,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.93,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.94,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.95,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.96,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.97,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.98,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
8.99,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
9,8.51 - 9,8.01-9.0,8.01 - 10.0,6.00 - 10.0
9.01,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.02,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.03,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.04,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.05,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.06,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.07,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.08,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.09,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.1,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.11,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.12,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.13,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.14,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.15,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.16,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.17,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.18,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.19,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.2,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.21,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.22,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.23,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.24,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.25,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.26,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.27,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.28,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.29,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.3,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.31,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.32,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.33,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.34,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.35,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.36,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.37,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.38,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.39,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.4,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.41,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.42,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.43,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.44,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.45,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.46,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.47,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.48,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.49,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.5,9.01 - 9.5,9.01-10,8.01 - 10.0,6.00 - 10.0
9.51,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.52,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.53,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.54,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.55,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.56,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.57,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.58,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.59,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.6,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.61,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.62,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.63,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.64,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.65,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.66,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.67,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.68,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.69,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.7,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.71,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.72,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.73,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.74,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.75,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.76,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.77,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.78,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.79,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.8,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.81,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.82,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.83,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.84,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.85,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.86,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.87,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.88,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.89,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.9,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.91,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.92,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.93,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.94,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.95,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.96,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.97,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.98,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
9.99,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
10,9.51 - 10,9.01-10,8.01 - 10.0,6.00 - 10.0
